{'Agricultural and veterinary sciences':      single_encoder code_d  code_g    code_c     code_sc                              division                                         group                                       class                                           subclass
1207     RDF4010207  RDF40  RDF401  RDF40102  RDF4010207  Agricultural and veterinary sciences          Agriculture, forestry, and fisheries                 Crop and pasture production  Crop and pasture post harvest technologies (in...
1208     RDF4010208  RDF40  RDF401  RDF40102  RDF4010208  Agricultural and veterinary sciences          Agriculture, forestry, and fisheries                 Crop and pasture production  Crop and pasture protection (pests, diseases a...
1209     RDF4010299  RDF40  RDF401  RDF40102  RDF4010299  Agricultural and veterinary sciences          Agriculture, forestry, and fisheries                 Crop and pasture production                Crop and pasture production, n.e.c.
1210       RDF40103  RDF40  RDF401  RDF40103         NaN  Agricultural and veterinary sciences          Agriculture, forestry, and fisheries                    Horticultural production                                                NaN
1211     RDF4010301  RDF40  RDF401  RDF40103  RDF4010301  Agricultural and veterinary sciences          Agriculture, forestry, and fisheries                    Horticultural production          Horticultural crop growth and development
1212     RDF4010302  RDF40  RDF401  RDF40103  RDF4010302  Agricultural and veterinary sciences          Agriculture, forestry, and fisheries                    Horticultural production  Horticultural crop improvement (selection and ...
1213     RDF4010303  RDF40  RDF401  RDF40103  RDF4010303  Agricultural and veterinary sciences          Agriculture, forestry, and fisheries                    Horticultural production  Horticultural crop protection (pests, diseases...
1214     RDF4010304  RDF40  RDF401  RDF40103  RDF4010304  Agricultural and veterinary sciences          Agriculture, forestry, and fisheries                    Horticultural production                            Enology and viticulture
1215     RDF4010305  RDF40  RDF401  RDF40103  RDF4010305  Agricultural and veterinary sciences          Agriculture, forestry, and fisheries                    Horticultural production  Post harvest horticultural technologies (inclu...
1216     RDF4010399  RDF40  RDF401  RDF40103  RDF4010399  Agricultural and veterinary sciences          Agriculture, forestry, and fisheries                    Horticultural production                   Horticultural production, n.e.c.
1217       RDF40104  RDF40  RDF401  RDF40104         NaN  Agricultural and veterinary sciences          Agriculture, forestry, and fisheries                           Forestry sciences                                                NaN
1218     RDF4010401  RDF40  RDF401  RDF40104  RDF4010401  Agricultural and veterinary sciences          Agriculture, forestry, and fisheries                           Forestry sciences                                       Agroforestry
1219     RDF4010402  RDF40  RDF401  RDF40104  RDF4010402  Agricultural and veterinary sciences          Agriculture, forestry, and fisheries                           Forestry sciences                   Forestry biomass and bioproducts
1220     RDF4010403  RDF40  RDF401  RDF40104  RDF4010403  Agricultural and veterinary sciences          Agriculture, forestry, and fisheries                           Forestry sciences                           Forestry fire management
1221     RDF4010404  RDF40  RDF401  RDF40104  RDF4010404  Agricultural and veterinary sciences          Agriculture, forestry, and fisheries                           Forestry sciences                Forestry management and environment
1222     RDF4010405  RDF40  RDF401  RDF40104  RDF4010405  Agricultural and veterinary sciences          Agriculture, forestry, and fisheries                           Forestry sciences                                     Forest ecology
1223     RDF4010406  RDF40  RDF401  RDF40104  RDF4010406  Agricultural and veterinary sciences          Agriculture, forestry, and fisheries                           Forestry sciences                Forestry pests, health and diseases
1224     RDF4010407  RDF40  RDF401  RDF40104  RDF4010407  Agricultural and veterinary sciences          Agriculture, forestry, and fisheries                           Forestry sciences                Forestry product quality assessment
1225     RDF4010408  RDF40  RDF401  RDF40104  RDF4010408  Agricultural and veterinary sciences          Agriculture, forestry, and fisheries                           Forestry sciences          Tree improvement (selection and breeding)
1226     RDF4010409  RDF40  RDF401  RDF40104  RDF4010409  Agricultural and veterinary sciences          Agriculture, forestry, and fisheries                           Forestry sciences                      Tree nutrition and physiology
1227     RDF4010410  RDF40  RDF401  RDF40104  RDF4010410  Agricultural and veterinary sciences          Agriculture, forestry, and fisheries                           Forestry sciences                     Wood and wood fibre processing
1228     RDF4010411  RDF40  RDF401  RDF40104  RDF4010411  Agricultural and veterinary sciences          Agriculture, forestry, and fisheries                           Forestry sciences         Forest dynamics (including stand dynamics)
1229     RDF4010412  RDF40  RDF401  RDF40104  RDF4010412  Agricultural and veterinary sciences          Agriculture, forestry, and fisheries                           Forestry sciences                                  Forest operations
1230     RDF4010413  RDF40  RDF401  RDF40104  RDF4010413  Agricultural and veterinary sciences          Agriculture, forestry, and fisheries                           Forestry sciences                                 Forest engineering
1231     RDF4010414  RDF40  RDF401  RDF40104  RDF4010414  Agricultural and veterinary sciences          Agriculture, forestry, and fisheries                           Forestry sciences                   Quantitative methods in forestry
1232     RDF4010499  RDF40  RDF401  RDF40104  RDF4010499  Agricultural and veterinary sciences          Agriculture, forestry, and fisheries                           Forestry sciences                          Forestry sciences, n.e.c.
1233       RDF40105  RDF40  RDF401  RDF40105         NaN  Agricultural and veterinary sciences          Agriculture, forestry, and fisheries                          Fisheries sciences                                                NaN
1234     RDF4010501  RDF40  RDF401  RDF40105  RDF4010501  Agricultural and veterinary sciences          Agriculture, forestry, and fisheries                          Fisheries sciences                                        Aquaculture
1235     RDF4010502  RDF40  RDF401  RDF40105  RDF4010502  Agricultural and veterinary sciences          Agriculture, forestry, and fisheries                          Fisheries sciences     Aquatic ecosystem studies and stock assessment
1236     RDF4010503  RDF40  RDF401  RDF40105  RDF4010503  Agricultural and veterinary sciences          Agriculture, forestry, and fisheries                          Fisheries sciences                               Fisheries management
1237     RDF4010504  RDF40  RDF401  RDF40105  RDF4010504  Agricultural and veterinary sciences          Agriculture, forestry, and fisheries                          Fisheries sciences                            Fish pests and diseases
1238     RDF4010505  RDF40  RDF401  RDF40105  RDF4010505  Agricultural and veterinary sciences          Agriculture, forestry, and fisheries                          Fisheries sciences                       Fish physiology and genetics
1239     RDF4010506  RDF40  RDF401  RDF40105  RDF4010506  Agricultural and veterinary sciences          Agriculture, forestry, and fisheries                          Fisheries sciences  Post-harvest fisheries technologies (including...
1240     RDF4010599  RDF40  RDF401  RDF40105  RDF4010599  Agricultural and veterinary sciences          Agriculture, forestry, and fisheries                          Fisheries sciences                         Fisheries sciences, n.e.c.
1241         RDF402  RDF40  RDF402       NaN         NaN  Agricultural and veterinary sciences                     Animal and dairy sciences                                         NaN                                                NaN
1242       RDF40201  RDF40  RDF402  RDF40201         NaN  Agricultural and veterinary sciences                     Animal and dairy sciences                           Animal production                                                NaN
1243     RDF4020101  RDF40  RDF402  RDF40201  RDF4020101  Agricultural and veterinary sciences                     Animal and dairy sciences                           Animal production                                    Animal breeding
1244     RDF4020102  RDF40  RDF402  RDF40201  RDF4020102  Agricultural and veterinary sciences                     Animal and dairy sciences                           Animal production                      Animal growth and development
1245     RDF4020103  RDF40  RDF402  RDF40201  RDF4020103  Agricultural and veterinary sciences                     Animal and dairy sciences                           Animal production                                  Animal management
1246     RDF4020104  RDF40  RDF402  RDF40201  RDF4020104  Agricultural and veterinary sciences                     Animal and dairy sciences                           Animal production                    Animal nutrition and metabolism
1247     RDF4020105  RDF40  RDF402  RDF40201  RDF4020105  Agricultural and veterinary sciences                     Animal and dairy sciences                           Animal production            Animal protection (pests and pathogens)
1248     RDF4020106  RDF40  RDF402  RDF40201  RDF4020106  Agricultural and veterinary sciences                     Animal and dairy sciences                           Animal production                                Animal reproduction
1249     RDF4020107  RDF40  RDF402  RDF40201  RDF4020107  Agricultural and veterinary sciences                     Animal and dairy sciences                           Animal production                            Humane animal treatment
1250     RDF4020199  RDF40  RDF402  RDF40201  RDF4020199  Agricultural and veterinary sciences                     Animal and dairy sciences                           Animal production                          Animal production, n.e.c.
1251         RDF403  RDF40  RDF403       NaN         NaN  Agricultural and veterinary sciences                           Veterinary sciences                                         NaN                                                NaN
1252       RDF40301  RDF40  RDF403  RDF40301         NaN  Agricultural and veterinary sciences                           Veterinary sciences                         Veterinary sciences                                                NaN
1253     RDF4030101  RDF40  RDF403  RDF40301  RDF4030101  Agricultural and veterinary sciences                           Veterinary sciences                         Veterinary sciences       Veterinary anesthesiology and intensive care
1254     RDF4030102  RDF40  RDF403  RDF40301  RDF4030102  Agricultural and veterinary sciences                           Veterinary sciences                         Veterinary sciences               Veterinary diagnosis and diagnostics
1255     RDF4030103  RDF40  RDF403  RDF40301  RDF4030103  Agricultural and veterinary sciences                           Veterinary sciences                         Veterinary sciences                            Veterinary epidemiology
1256     RDF4030104  RDF40  RDF403  RDF40301  RDF4030104  Agricultural and veterinary sciences                           Veterinary sciences                         Veterinary sciences                              Veterinary immunology
1257     RDF4030105  RDF40  RDF403  RDF40301  RDF4030105  Agricultural and veterinary sciences                           Veterinary sciences                         Veterinary sciences                                Veterinary medicine
1258     RDF4030106  RDF40  RDF403  RDF40301  RDF4030106  Agricultural and veterinary sciences                           Veterinary sciences                         Veterinary sciences          Veterinary microbiology (except virology)
1259     RDF4030107  RDF40  RDF403  RDF40301  RDF4030107  Agricultural and veterinary sciences                           Veterinary sciences                         Veterinary sciences                            Veterinary parasitology
1260     RDF4030108  RDF40  RDF403  RDF40301  RDF4030108  Agricultural and veterinary sciences                           Veterinary sciences                         Veterinary sciences                               Veterinary pathology
1261     RDF4030109  RDF40  RDF403  RDF40301  RDF4030109  Agricultural and veterinary sciences                           Veterinary sciences                         Veterinary sciences                            Veterinary pharmacology
1262     RDF4030110  RDF40  RDF403  RDF40301  RDF4030110  Agricultural and veterinary sciences                           Veterinary sciences                         Veterinary sciences                                 Veterinary surgery
1263     RDF4030111  RDF40  RDF403  RDF40301  RDF4030111  Agricultural and veterinary sciences                           Veterinary sciences                         Veterinary sciences                                Veterinary virology
1264     RDF4030112  RDF40  RDF403  RDF40301  RDF4030112  Agricultural and veterinary sciences                           Veterinary sciences                         Veterinary sciences                            Veterinary opthalmology
1265     RDF4030113  RDF40  RDF403  RDF40301  RDF4030113  Agricultural and veterinary sciences                           Veterinary sciences                         Veterinary sciences                               Veterinary dentistry
1266     RDF4030199  RDF40  RDF403  RDF40301  RDF4030199  Agricultural and veterinary sciences                           Veterinary sciences                         Veterinary sciences                        Veterinary sciences, n.e.c.
1267         RDF404  RDF40  RDF404       NaN         NaN  Agricultural and veterinary sciences  Agricultural biotechnology and food sciences                                         NaN                                                NaN
1268       RDF40401  RDF40  RDF404  RDF40401         NaN  Agricultural and veterinary sciences  Agricultural biotechnology and food sciences                  Agricultural biotechnology                                                NaN
1269     RDF4040101  RDF40  RDF404  RDF40401  RDF4040101  Agricultural and veterinary sciences  Agricultural biotechnology and food sciences                  Agricultural biotechnology                  Agricultural marine biotechnology
1270     RDF4040102  RDF40  RDF404  RDF40401  RDF4040102  Agricultural and veterinary sciences  Agricultural biotechnology and food sciences                  Agricultural biotechnology  Agricultural biotechnology diagnostics (includ...
1271     RDF4040103  RDF40  RDF404  RDF40401  RDF4040103  Agricultural and veterinary sciences  Agricultural biotechnology and food sciences                  Agricultural biotechnology      Genetically modified field crops and pastures
1272     RDF4040104  RDF40  RDF404  RDF40401  RDF4040104  Agricultural and veterinary sciences  Agricultural biotechnology and food sciences                  Agricultural biotechnology           Genetically modified horticulture plants
1273     RDF4040105  RDF40  RDF404  RDF40401  RDF4040105  Agricultural and veterinary sciences  Agricultural biotechnology and food sciences                  Agricultural biotechnology                         Genetically modified trees
1274     RDF4040106  RDF40  RDF404  RDF40401  RDF4040106  Agricultural and veterinary sciences  Agricultural biotechnology and food sciences                  Agricultural biotechnology                       Genetically modified animals
1275     RDF4040107  RDF40  RDF404  RDF40401  RDF4040107  Agricultural and veterinary sciences  Agricultural biotechnology and food sciences                  Agricultural biotechnology                                  Livestock cloning
1276     RDF4040108  RDF40  RDF404  RDF40401  RDF4040108  Agricultural and veterinary sciences  Agricultural biotechnology and food sciences                  Agricultural biotechnology          Biomass feedstock production technologies
1277     RDF4040109  RDF40  RDF404  RDF40401  RDF4040109  Agricultural and veterinary sciences  Agricultural biotechnology and food sciences                  Agricultural biotechnology                                        Biopharming
1278     RDF4040110  RDF40  RDF404  RDF40401  RDF4040110  Agricultural and veterinary sciences  Agricultural biotechnology and food sciences                  Agricultural biotechnology                  Agricultural biotechnology ethics
1279     RDF4040111  RDF40  RDF404  RDF40401  RDF4040111  Agricultural and veterinary sciences  Agricultural biotechnology and food sciences                  Agricultural biotechnology                             Agricultural hydrology
1280     RDF4040112  RDF40  RDF404  RDF40401  RDF4040112  Agricultural and veterinary sciences  Agricultural biotechnology and food sciences                  Agricultural biotechnology  Fertilizers and agrochemicals (including their...
1281     RDF4040113  RDF40  RDF404  RDF40401  RDF4040113  Agricultural and veterinary sciences  Agricultural biotechnology and food sciences                  Agricultural biotechnology                                       Transgenesis
1282     RDF4040199  RDF40  RDF404  RDF40401  RDF4040199  Agricultural and veterinary sciences  Agricultural biotechnology and food sciences                  Agricultural biotechnology                 Agricultural biotechnology, n.e.c.
1283       RDF40402  RDF40  RDF404  RDF40402         NaN  Agricultural and veterinary sciences  Agricultural biotechnology and food sciences  Food sciences (including food engineering)                                                NaN
1284     RDF4040201  RDF40  RDF404  RDF40402  RDF4040201  Agricultural and veterinary sciences  Agricultural biotechnology and food sciences  Food sciences (including food engineering)            Food chemistry (including fermentation)
1285     RDF4040202  RDF40  RDF404  RDF40402  RDF4040202  Agricultural and veterinary sciences  Agricultural biotechnology and food sciences  Food sciences (including food engineering)                                  Food microbiology
1286     RDF4040203  RDF40  RDF404  RDF40402  RDF4040203  Agricultural and veterinary sciences  Agricultural biotechnology and food sciences  Food sciences (including food engineering)                                        Food safety
1287     RDF4040204  RDF40  RDF404  RDF40402  RDF4040204  Agricultural and veterinary sciences  Agricultural biotechnology and food sciences  Food sciences (including food engineering)  Food and beverage processing (including packag...
1288     RDF4040205  RDF40  RDF404  RDF40402  RDF4040205  Agricultural and veterinary sciences  Agricultural biotechnology and food sciences  Food sciences (including food engineering)     Nutraceuticals, functional foods and bioactive
1289     RDF4040206  RDF40  RDF404  RDF40402  RDF4040206  Agricultural and veterinary sciences  Agricultural biotechnology and food sciences  Food sciences (including food engineering)  Food rheology, food texture and sensory evalua...
1290     RDF4040207  RDF40  RDF404  RDF40402  RDF4040207  Agricultural and veterinary sciences  Agricultural biotechnology and food sciences  Food sciences (including food engineering)            Food colloids, gels, foam and emulsions
1291     RDF4040208  RDF40  RDF404  RDF40402  RDF4040208  Agricultural and veterinary sciences  Agricultural biotechnology and food sciences  Food sciences (including food engineering)                                   Food engineering
1292     RDF4040299  RDF40  RDF404  RDF40402  RDF4040299  Agricultural and veterinary sciences  Agricultural biotechnology and food sciences  Food sciences (including food engineering)                              Food sciences, n.e.c.
1293         RDF405  RDF40  RDF405       NaN         NaN  Agricultural and veterinary sciences                   Other agricultural sciences                                         NaN                                                NaN
1294       RDF40599  RDF40  RDF405  RDF40599         NaN  Agricultural and veterinary sciences                   Other agricultural sciences                 Other agricultural sciences                                                NaN
1295     RDF4059999  RDF40  RDF405  RDF40599  RDF4059999  Agricultural and veterinary sciences                   Other agricultural sciences                 Other agricultural sciences                        Other agricultural sciences, 'Engineering and technology':     single_encoder    code_d  code_g    code_c     code_sc                    division                                              group                                              class                                           subclass
575       RDF20-21  RDF20-21     NaN       NaN         NaN  Engineering and technology                                                NaN                                                NaN                                                NaN
576         RDF201  RDF20-21  RDF201       NaN         NaN  Engineering and technology  Civil engineering, maritime engineering, trans...                                                NaN                                                NaN
577       RDF20101  RDF20-21  RDF201  RDF20101         NaN  Engineering and technology  Civil engineering, maritime engineering, trans...                                  Civil engineering                                                NaN
578     RDF2010101  RDF20-21  RDF201  RDF20101  RDF2010101  Engineering and technology  Civil engineering, maritime engineering, trans...                                  Civil engineering                           Geotechnical engineering
579     RDF2010102  RDF20-21  RDF201  RDF20101  RDF2010102  Engineering and technology  Civil engineering, maritime engineering, trans...                                  Civil engineering                  Building construction engineering
580     RDF2010103  RDF20-21  RDF201  RDF20101  RDF2010103  Engineering and technology  Civil engineering, maritime engineering, trans...                                  Civil engineering  Concrete, cementitious materials and other arc...
581     RDF2010104  RDF20-21  RDF201  RDF20101  RDF2010104  Engineering and technology  Civil engineering, maritime engineering, trans...                                  Civil engineering                             Earthquake engineering
582     RDF2010105  RDF20-21  RDF201  RDF20101  RDF2010105  Engineering and technology  Civil engineering, maritime engineering, trans...                                  Civil engineering                         Infrastructure engineering
583     RDF2010106  RDF20-21  RDF201  RDF20101  RDF2010106  Engineering and technology  Civil engineering, maritime engineering, trans...                                  Civil engineering                             Structural engineering
584     RDF2010107  RDF20-21  RDF201  RDF20101  RDF2010107  Engineering and technology  Civil engineering, maritime engineering, trans...                                  Civil engineering         Water resources infrastructure engineering
585     RDF2010108  RDF20-21  RDF201  RDF20101  RDF2010108  Engineering and technology  Civil engineering, maritime engineering, trans...                                  Civil engineering                              Hydraulic engineering
586     RDF2010109  RDF20-21  RDF201  RDF20101  RDF2010109  Engineering and technology  Civil engineering, maritime engineering, trans...                                  Civil engineering                                       Geomechanics
587     RDF2010199  RDF20-21  RDF201  RDF20101  RDF2010199  Engineering and technology  Civil engineering, maritime engineering, trans...                                  Civil engineering                          Civil engineering, n.e.c.
588       RDF20102  RDF20-21  RDF201  RDF20102         NaN  Engineering and technology  Civil engineering, maritime engineering, trans...                                 Marine engineering                                                NaN
589     RDF2010201  RDF20-21  RDF201  RDF20102  RDF2010201  Engineering and technology  Civil engineering, maritime engineering, trans...                                 Marine engineering                                 Naval architecture
590     RDF2010202  RDF20-21  RDF201  RDF20102  RDF2010202  Engineering and technology  Civil engineering, maritime engineering, trans...                                 Marine engineering                                  Ocean engineering
591     RDF2010203  RDF20-21  RDF201  RDF20102  RDF2010203  Engineering and technology  Civil engineering, maritime engineering, trans...                                 Marine engineering                                 Ship hydrodynamics
592     RDF2010204  RDF20-21  RDF201  RDF20102  RDF2010204  Engineering and technology  Civil engineering, maritime engineering, trans...                                 Marine engineering          Marine platform hydrodynamics engineering
593     RDF2010205  RDF20-21  RDF201  RDF20102  RDF2010205  Engineering and technology  Civil engineering, maritime engineering, trans...                                 Marine engineering  Offshore engineering (including marine platfor...
594     RDF2010206  RDF20-21  RDF201  RDF20102  RDF2010206  Engineering and technology  Civil engineering, maritime engineering, trans...                                 Marine engineering                Special marine vehicles engineering
595     RDF2010299  RDF20-21  RDF201  RDF20102  RDF2010299  Engineering and technology  Civil engineering, maritime engineering, trans...                                 Marine engineering                         Marine engineering, n.e.c.
596       RDF20103  RDF20-21  RDF201  RDF20103         NaN  Engineering and technology  Civil engineering, maritime engineering, trans...            Land transportation systems engineering                                                NaN
597     RDF2010301  RDF20-21  RDF201  RDF20103  RDF2010301  Engineering and technology  Civil engineering, maritime engineering, trans...            Land transportation systems engineering                    Traffic and highway engineering
598     RDF2010302  RDF20-21  RDF201  RDF20103  RDF2010302  Engineering and technology  Civil engineering, maritime engineering, trans...            Land transportation systems engineering                    Railway and airport engineering
599     RDF2010303  RDF20-21  RDF201  RDF20103  RDF2010303  Engineering and technology  Civil engineering, maritime engineering, trans...            Land transportation systems engineering                  Public transportation engineering
600     RDF2010304  RDF20-21  RDF201  RDF20103  RDF2010304  Engineering and technology  Civil engineering, maritime engineering, trans...            Land transportation systems engineering                            Road safety engineering
601     RDF2010305  RDF20-21  RDF201  RDF20103  RDF2010305  Engineering and technology  Civil engineering, maritime engineering, trans...            Land transportation systems engineering                    Transportation demand modelling
602     RDF2010306  RDF20-21  RDF201  RDF20103  RDF2010306  Engineering and technology  Civil engineering, maritime engineering, trans...            Land transportation systems engineering                   Pavement materials and structure
603     RDF2010307  RDF20-21  RDF201  RDF20103  RDF2010307  Engineering and technology  Civil engineering, maritime engineering, trans...            Land transportation systems engineering  Transportation systems infrastructure engineer...
604     RDF2010399  RDF20-21  RDF201  RDF20103  RDF2010399  Engineering and technology  Civil engineering, maritime engineering, trans...            Land transportation systems engineering    Land transportation systems engineering, n.e.c.
605       RDF20104  RDF20-21  RDF201  RDF20104         NaN  Engineering and technology  Civil engineering, maritime engineering, trans...                                 Mining engineering                                                NaN
606     RDF2010499  RDF20-21  RDF201  RDF20104  RDF2010499  Engineering and technology  Civil engineering, maritime engineering, trans...                                 Mining engineering                                 Mining engineering
607         RDF202  RDF20-21  RDF202       NaN         NaN  Engineering and technology      Industrial, systems and processes engineering                                                NaN                                                NaN
608       RDF20201  RDF20-21  RDF202  RDF20201         NaN  Engineering and technology      Industrial, systems and processes engineering                           Human factor engineering                                                NaN
609     RDF2020101  RDF20-21  RDF202  RDF20201  RDF2020101  Engineering and technology      Industrial, systems and processes engineering                           Human factor engineering                           Brain-computer interface
610     RDF2020102  RDF20-21  RDF202  RDF20201  RDF2020102  Engineering and technology      Industrial, systems and processes engineering                           Human factor engineering   Physical, environmental and cognitive ergonomics
611     RDF2020103  RDF20-21  RDF202  RDF20201  RDF2020103  Engineering and technology      Industrial, systems and processes engineering                           Human factor engineering                                     Control design
612     RDF2020104  RDF20-21  RDF202  RDF20201  RDF2020104  Engineering and technology      Industrial, systems and processes engineering                           Human factor engineering               Human-computer systems and interface
613     RDF2020105  RDF20-21  RDF202  RDF20201  RDF2020105  Engineering and technology      Industrial, systems and processes engineering                           Human factor engineering                             Assistive technologies
614     RDF2020199  RDF20-21  RDF202  RDF20201  RDF2020199  Engineering and technology      Industrial, systems and processes engineering                           Human factor engineering                   Human factor engineering, n.e.c.
615       RDF20202  RDF20-21  RDF202  RDF20202         NaN  Engineering and technology      Industrial, systems and processes engineering                                Systems engineering                                                NaN
616     RDF2020201  RDF20-21  RDF202  RDF20202  RDF2020201  Engineering and technology      Industrial, systems and processes engineering                                Systems engineering                     Design and analysis of systems
617     RDF2020202  RDF20-21  RDF202  RDF20202  RDF2020202  Engineering and technology      Industrial, systems and processes engineering                                Systems engineering              Modelling and applications of systems
618     RDF2020203  RDF20-21  RDF202  RDF20202  RDF2020203  Engineering and technology      Industrial, systems and processes engineering                                Systems engineering               Intelligent renewable energy systems
619     RDF2020204  RDF20-21  RDF202  RDF20202  RDF2020204  Engineering and technology      Industrial, systems and processes engineering                                Systems engineering                      Intelligent transport systems
620     RDF2020205  RDF20-21  RDF202  RDF20202  RDF2020205  Engineering and technology      Industrial, systems and processes engineering                                Systems engineering                     Production systems engineering
621     RDF2020299  RDF20-21  RDF202  RDF20202  RDF2020299  Engineering and technology      Industrial, systems and processes engineering                                Systems engineering                        Systems engineering, n.e.c.
622       RDF20203  RDF20-21  RDF202  RDF20203         NaN  Engineering and technology      Industrial, systems and processes engineering                               Operational research                                                NaN
623     RDF2020301  RDF20-21  RDF202  RDF20203  RDF2020301  Engineering and technology      Industrial, systems and processes engineering                               Operational research  Programming in operational research (including...
624     RDF2020302  RDF20-21  RDF202  RDF20203  RDF2020302  Engineering and technology      Industrial, systems and processes engineering                               Operational research  Combinatorial and network optimization (includ...
625     RDF2020303  RDF20-21  RDF202  RDF20203  RDF2020303  Engineering and technology      Industrial, systems and processes engineering                               Operational research  Optimization under uncertainty (including stoc...
626     RDF2020304  RDF20-21  RDF202  RDF20203  RDF2020304  Engineering and technology      Industrial, systems and processes engineering                               Operational research               Bilevel optimization and game theory
627     RDF2020305  RDF20-21  RDF202  RDF20203  RDF2020305  Engineering and technology      Industrial, systems and processes engineering                               Operational research  Stochastic models (including queueing and simu...
628     RDF2020306  RDF20-21  RDF202  RDF20203  RDF2020306  Engineering and technology      Industrial, systems and processes engineering                               Operational research                        Decisions and risk analysis
629     RDF2020307  RDF20-21  RDF202  RDF20203  RDF2020307  Engineering and technology      Industrial, systems and processes engineering                               Operational research                        Quality systems engineering
630     RDF2020399  RDF20-21  RDF202  RDF20203  RDF2020399  Engineering and technology      Industrial, systems and processes engineering                               Operational research                       Operational research, n.e.c.
631       RDF20204  RDF20-21  RDF202  RDF20204         NaN  Engineering and technology      Industrial, systems and processes engineering            Biosystems and agricultural engineering                                                NaN
632     RDF2020401  RDF20-21  RDF202  RDF20204  RDF2020401  Engineering and technology      Industrial, systems and processes engineering            Biosystems and agricultural engineering                                         Irrigation
633     RDF2020402  RDF20-21  RDF202  RDF20204  RDF2020402  Engineering and technology      Industrial, systems and processes engineering            Biosystems and agricultural engineering                       Agricultural power machinery
634     RDF2020403  RDF20-21  RDF202  RDF20204  RDF2020403  Engineering and technology      Industrial, systems and processes engineering            Biosystems and agricultural engineering                       Crop management technologies
635     RDF2020404  RDF20-21  RDF202  RDF20204  RDF2020404  Engineering and technology      Industrial, systems and processes engineering            Biosystems and agricultural engineering             Pesticides and pesticides applications
